55	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/reflect/MethodUtils.java	org.apache.commons.lang3.reflect	MethodUtils		"""() on class: "";""() on object: "";""No such accessible method: """	0	cls.getMethods();method.getParameterTypes();getName();parentClass.getModifiers();getParameterTypes();cls.getSuperclass();cls.getModifiers();method.getName();method.getDeclaringClass();parentClass.getSuperclass();getClass();bestMatch.getParameterTypes();cls.getName();getModifiers();cls.getInterfaces();accessibleMethod.getParameterTypes();object.getClass()	args.length;methods.length;interfaces.length;ArrayUtils.EMPTY_CLASS_ARRAY;ArrayUtils.EMPTY_OBJECT_ARRAY
56	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/reflect/TypeUtils.java	org.apache.commons.lang3.reflect	TypeUtils		"""Cannot get raw type of GenericArrayType without enclosing type"";""Cannot get raw type of TypeVariable without enclosing type"""	0	enclosingClass.getGenericInterfaces();getTypeParameters();parameterizedEnclosingType.getRawType();parameterizedEnclosingType.getActualTypeArguments();getClass();enclosingClass.getGenericSuperclass()	typeVariables.length
57	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/CompositeFormat.java	org.apache.commons.lang3.text	CompositeFormat	Format		4329119827877627683L		
58	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java	org.apache.commons.lang3.text	ExtendedMessageFormat	MessageFormat	"""Unreadable format element at position "";"""";""Invalid format argument index at position "";""Unterminated format element at position "";""Unterminated quoted string at position "";"": "";""''"""	'\'';'{';1;0;'}';2;2362048321261811743L;','	Locale.getDefault();coll.size();it.next();sb.toString();getFormats();getLocale();it.hasNext();foundFormats.iterator();ESCAPED_QUOTE.length();stripCustom.toString();pattern.length();iter.next();result.length();coll.iterator();iter.hasNext();result.toString();pos.getIndex();trim();pattern.toCharArray();foundDescriptions.size();foundFormats.size();StrMatcher.splitMatcher()	
59	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/FormatFactory.java	org.apache.commons.lang3.text						
60	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/StrBuilder.java	org.apache.commons.lang3.text	StrBuilder;StrBuilderTokenizer;StrBuilderReader;StrBuilderWriter	StrTokenizer;Reader;Writer	"""end < start"";"""";""startIndex must be valid"";""Invalid startIndex: "";""Invalid length: "";""null"";""Invalid offset: "";""length must be valid"""	32;'f';' ';'u';'e';1;31;5;0;'l';'t';'\0';2;4;'s';'a';'r';7628716375283629643L	length();seq.toString();iterable.iterator();it.next();appendNull();isEmpty();searchStr.length();toString();str.length();it.hasNext();obj.toString();getNullText();appendNewLine();nullText.length();ready();replaceStr.length();size()	str.buffer;SystemUtils.LINE_SEPARATOR;array.length;ArrayUtils.EMPTY_CHAR_ARRAY;b.length;other.size;chars.length;other.buffer;destination.length;buffer.length
61	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/StrLookup.java	org.apache.commons.lang3.text	StrLookup;MapStrLookup	StrLookup	"""unchecked"""		obj.toString();System.getProperties()	
62	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/StrMatcher.java	org.apache.commons.lang3.text	StrMatcher;CharSetMatcher;CharMatcher;StringMatcher;NoMatcher;TrimMatcher	StrMatcher;StrMatcher;StrMatcher;StrMatcher;StrMatcher	""" \t\n\r\f"";""'\"""""	"'\'';32;'""';1;0;' ';'\t';','"	chars.toCharArray();toCharArray();str.toCharArray();str.length();chars.length();chars.clone()	chars.length;buffer.length
63	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/StrSubstitutor.java	org.apache.commons.lang3.text	StrSubstitutor		"""Infinite loop in property interpolation of "";""Variable prefix matcher must not be null!"";""${"";""Variable prefix must not be null!"";"": "";""Variable suffix must not be null!"";""->"";""}"";""Variable suffix matcher must not be null!"""	0;256;'$';1	buf.toString();source.length();getVariableResolver();getEscapeChar();priorVariables.size();getVariablePrefixMatcher();StrLookup.systemPropertiesLookup();getVariableSuffixMatcher();varValue.length();buf.length()	buf.buffer;source.length
64	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/StrTokenizer.java	org.apache.commons.lang3.text	StrTokenizer		""""";""StrTokenizer"";""add() is unsupported"";""remove() is unsupported"";""StrTokenizer[not tokenized yet]"";""set() is unsupported"""	0;1;2	reset();workArea.size();split.size();getTSVClone();StrMatcher.tabMatcher();getTrimmerMatcher();cloneReset();getTokenList();hasNext();hasPrevious();StrMatcher.doubleQuoteMatcher();getQuoteMatcher();getDelimiterMatcher();Collections.emptyList();TSV_TOKENIZER_PROTOTYPE.clone();StrMatcher.commaMatcher();getIgnoredMatcher();StrMatcher.noneMatcher();CSV_TOKENIZER_PROTOTYPE.clone();workArea.clear();isEmptyTokenAsNull();input.toCharArray();cloned.reset();checkTokenized();cloned.chars.clone();getCSVClone();StrMatcher.trimMatcher();tok.length();isIgnoreEmptyTokens();tokens.clone();StrMatcher.splitMatcher()	tokens.length;chars.length;cloned.chars
65	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java	org.apache.commons.lang3.text.translate	AggregateTranslator	CharSequenceTranslator		0		
66	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java	org.apache.commons.lang3.text.translate	CharSequenceTranslator		"""The Writer must not be null"""	0;1;2	input.length();writer.toString()	translators.length;Locale.ENGLISH
67	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/CodePointTranslator.java	org.apache.commons.lang3.text.translate	CodePointTranslator	CharSequenceTranslator		0;1		
68	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/EntityArrays.java	org.apache.commons.lang3.text.translate	EntityArrays		"""ι"";""⇐"";""î"";""&Xi;"";""&Iacute;"";""&Aacute;"";""›"";""ö"";""&piv;"";""\n"";""Ü"";""œ"";""Θ"";""&Epsilon;"";""ρ"";""&eta;"";""&zeta;"";""&and;"";""υ"";""&acirc;"";""ω"";""&cap;"";""»"";""τ"";""“"";""&epsilon;"";""⇑"";""⌊"";""⇓"";""&mdash;"";""Φ"";""&lang;"";""¥"";""&lambda;"";""&scaron;"";"" "";""&uuml;"";""&fnof;"";""&uArr;"";""&Ograve;"";""&rho;"";""Π"";""&lceil;"";""&frac34;"";""&sube;"";""&frac12;"";""θ"";""Σ"";""∃"";""\f"";""ÿ"";""&Mu;"";""Á"";""∇"";""〈"";""&Iuml;"";""&sigma;"";""€"";""&Tau;"";""⋅"";""˜"";""ý"";""&reg;"";""&rArr;"";""&gt;"";""&auml;"";""Ø"";""ª"";""Γ"";"" "";""ü"";""&oacute;"";""&deg;"";""&Zeta;"";""″"";""«"";""&zwnj;"";""φ"";""®"";""á"";""&Gamma;"";""Ο"";""ß"";""&iota;"";""&weierp;"";""÷"";""&micro;"";""&prime;"";""&lt;"";""&prod;"";""&xi;"";""Ξ"";""&atilde;"";""ˆ"";""À"";""&sect;"";""∩"";""&thetasym;"";""‰"";""‹"";""ε"";""&oplus;"";""Õ"";""↓"";""ℜ"";""¼"";""ð"";""&Scaron;"";""&permil;"";""&alefsym;"";""¹"";""©"";""ο"";""ℵ"";""◊"";""&yen;"";""&sup1;"";""&aacute;"";""Ç"";""≠"";""\\n"";""&shy;"";""&times;"";""ν"";""&Dagger;"";""&frasl;"";""è"";""⌋"";""‘"";""&not;"";""&upsilon;"";""&asymp;"";""⌉"";""&Eacute;"";""&rang;"";""&euro;"";"">"";""É"";""&Sigma;"";""χ"";""&Beta;"";""&iexcl;"";""&supe;"";""&igrave;"";""&Psi;"";""õ"";""&forall;"";""&emsp;"";""Ñ"";""⊗"";""&int;"";""&there4;"";""∴"";""Ó"";""λ"";""&trade;"";""‎"";""&szlig;"";""Þ"";""’"";""&Ntilde;"";""Ε"";""‌"";""&spades;"";""&yacute;"";""≅"";""¶"";""&sup;"";""&Omega;"";""&pi;"";""&tau;"";""‾"";""Î"";""&alpha;"";""&lrm;"";""ì"";""&sbquo;"";""·"";""&Eta;"";""&Egrave;"";""&ugrave;"";""¸"";""&curren;"";""&upsih;"";""∝"";""&"";""&Ecirc;"";""¬"";""æ"";""&amp;"";""→"";""Æ"";""δ"";""Ö"";""&cedil;"";""♥"";""¯"";""µ"";""&Icirc;"";""Ρ"";""&rceil;"";""Ÿ"";""þ"";""‍"";""\t"";""&hearts;"";""γ"";""Ä"";""&oslash;"";""Τ"";""ƒ"";""&Oslash;"";""↔"";""α"";""Κ"";""&ouml;"";""&notin;"";""√"";""&ocirc;"";""&sup3;"";""&Otilde;"";""&thinsp;"";""&frac14;"";""±"";""&brvbar;"";""¡"";""&Yacute;"";""'"";""&or;"";""∗"";""Š"";""&Theta;"";""&iuml;"";""&Ucirc;"";""&aring;"";""&uml;"";""\\f"";""&Yuml;"";""&Rho;"";""&Phi;"";""&ge;"";""„"";""&otilde;"";""↵"";""¤"";""&laquo;"";""&Kappa;"";""⊥"";""&agrave;"";""£"";""&acute;"";""…"";""Ι"";""ñ"";""ξ"";""—"";""&Iota;"";""&nbsp;"";""Ψ"";""&sdot;"";""♣"";""ù"";""&part;"";""ä"";""&aelig;"";""&sim;"";""&euml;"";""ô"";""Β"";""&Uacute;"";""&THORN;"";""≥"";""&raquo;"";""§"";""ã"";""&egrave;"";""&theta;"";""&OElig;"";""Ω"";""⇔"";""⊆"";""↑"";""•"";""Œ"";""&Alpha;"";""¦"";""&middot;"";""&darr;"";""–"";""&oline;"";""&omicron;"";""σ"";""&pound;"";""&rarr;"";""ϒ"";""&Nu;"";""&image;"";""&loz;"";""&eacute;"";""Χ"";""&Prime;"";""⊃"";""&sum;"";""Ú"";""¿"";""&iacute;"";""&ang;"";""\b"";""&oelig;"";""∈"";""∅"";""∏"";""ë"";""&ordm;"";""ø"";""‏"";""β"";""&Auml;"";""&bull;"";""&uacute;"";""½"";""≤"";""ú"";""&lsquo;"";""Û"";""ç"";""‚"";""&ccedil;"";""&divide;"";""ó"";""&psi;"";""&equiv;"";""&isin;"";""&dagger;"";""&quot;"";""Α"";""μ"";""&lowast;"";""⌈"";""í"";""&icirc;"";""\\t"";""&rdquo;"";""™"";""Ù"";""³"";""­"";""&Atilde;"";""é"";""&kappa;"";""∼"";""Ã"";""È"";""Ð"";""&minus;"";""Â"";""&Aring;"";""ℑ"";""&zwj;"";""&exist;"";""\\b"";""←"";""&lArr;"";""&delta;"";""℘"";""&lsaquo;"";""ϑ"";""&real;"";""×"";""&ograve;"";""&rsaquo;"";""&nu;"";""&ndash;"";""∪"";""&Ocirc;"";""κ"";""&hellip;"";""&hArr;"";""´"";""à"";""≈"";""♠"";""&clubs;"";""&para;"";""&Ccedil;"";""\r"";""&mu;"";""¢"";""&Lambda;"";""&otimes;"";""′"";""&Agrave;"";""&Delta;"";""Ô"";""Μ"";""&Pi;"";""&harr;"";""Å"";""Η"";""π"";""&apos;"";""&ecirc;"";""&lfloor;"";""Ë"";""&rfloor;"";""ϖ"";""&Euml;"";""&perp;"";""∧"";""&Acirc;"";""&crarr;"";""∠"";""&chi;"";""&cong;"";""&phi;"";""&infin;"";""°"";""&thorn;"";""&gamma;"";""ê"";""”"";""&copy;"";""&empty;"";""&ucirc;"";""²"";""&ensp;"";""Ζ"";""ψ"";""&larr;"";""&tilde;"";""&macr;"";""&Ouml;"";""&yuml;"";""&Uuml;"";""&le;"";""&circ;"";""û"";"" "";""&nabla;"";""≡"";""º"";""Í"";""∫"";""&Igrave;"";""&Oacute;"";""⊂"";""Δ"";""Λ"";""&eth;"";""¾"";""&diams;"";""∨"";""&ordf;"";""Ý"";""¨"";""†"";""∂"";""â"";""∞"";""\"""";""⊕"";""&cup;"";""Υ"";""&Omicron;"";""⁄"";""〉"";""&ldquo;"";""&uarr;"";""∋"";""ς"";""&Ugrave;"";""Ν"";""<"";""⊇"";""⇒"";""&ni;"";""ζ"";""∀"";""å"";""&Chi;"";""&ETH;"";""&radic;"";""&rsquo;"";""‡"";""&ntilde;"";""&Upsilon;"";""&prop;"";""š"";""&cent;"";""&sup2;"";""Ï"";""&sub;"";""\\r"";""Ì"";""&ne;"";""&beta;"";""&sigmaf;"";""&dArr;"";""∑"";""&AElig;"";""&plusmn;"";""Ò"";""ï"";""∉"";""η"";""&omega;"";""&bdquo;"";""&rlm;"";""&iquest;"";"" "";""♦"""	0;1;2	HTML40_EXTENDED_ESCAPE.clone();ISO8859_1_UNESCAPE.clone();JAVA_CTRL_CHARS_UNESCAPE.clone();APOS_ESCAPE.clone();BASIC_UNESCAPE.clone();ISO8859_1_ESCAPE.clone();JAVA_CTRL_CHARS_ESCAPE.clone();HTML40_EXTENDED_UNESCAPE.clone();BASIC_ESCAPE.clone();APOS_UNESCAPE.clone()	array.length
69	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java	org.apache.commons.lang3.text.translate	LookupTranslator	CharSequenceTranslator		0;1	input.length();length();result.toString()	Integer.MAX_VALUE
70	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java	org.apache.commons.lang3.text.translate	NumericEntityEscaper	CodePointTranslator	"""&#"""	0;';';10		Integer.MAX_VALUE
71	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java	org.apache.commons.lang3.text.translate	NumericEntityUnescaper	CharSequenceTranslator		'&';';';16;1;0;'X';2;'x';'#';10	toString()	
72	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java	org.apache.commons.lang3.text.translate	UnicodeEscaper	CodePointTranslator	"""\\u"";""\\u0"";""\\u000"";""\\u00"""	0xfff;0xffff;0xf;0;0xff		Integer.MAX_VALUE
73	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java	org.apache.commons.lang3.text.translate	UnicodeUnescaper	CharSequenceTranslator	"""Less than 4 hex digits in unicode value: '"";""Unable to parse unicode value: "";""' due to end of CharSequence"""	'u';'+';1;16;'\\';0;4;2	input.length();unicode.toString()	OPTION.escapePlus;options.length
74	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/time/DateFormatUtils.java	org.apache.commons.lang3.time	DateFormatUtils		"""'T'HH:mm:ssZZ"";""HH:mm:ssZZ"";""yyyy-MM-dd"";""'T'HH:mm:ss"";""HH:mm:ss"";""EEE, dd MMM yyyy HH:mm:ss Z"";""yyyy-MM-ddZZ"";""yyyy-MM-dd'T'HH:mm:ssZZ"";""yyyy-MM-dd'T'HH:mm:ss"""			DateUtils.UTC_TIME_ZONE;Locale.US
75	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/time/DateUtils.java	org.apache.commons.lang3.time	DateUtils;DateIterator		"""Calendar value too large for accurate calculations"";""Could not truncate "";""The fragment "";""The field "";""Unable to parse the date: "";""The range style "";""Could not iterate based on "";""Date and Patterns must not be null"";""Could not round "";""The unit "";"" cannot be represented is milleseconds"";""GMT"";"" is not supported"";""Could not find ceiling of for type: "";"" is not valid."";""The date must not be null"""	60000L;24;500;7;1000;1000L;1;6;5;0;12;60;30;1001;4;2;15;280000000;3	gval.getTime();spot.clone();c.getTime();cal1.getTime();pos.getIndex();date.clone();start.clone();val.getTime();str.length();getTime();date2.getTime();cal2.getTime();date1.getTime();cal2.getClass();date.getClass();date.getTime();cal1.getClass();Calendar.getInstance()	parsePatterns.length;fields.length;Calendar.SECOND;DateUtils.SEMI_MONTH;Calendar.DAY_OF_YEAR;Calendar.DATE;Calendar.MILLISECOND;Calendar.HOUR;Calendar.WEEK_OF_YEAR;Calendar.ERA;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.SUNDAY;Calendar.AM_PM;Calendar.DAY_OF_WEEK;Calendar.SATURDAY;Calendar.MONTH;Long.MAX_VALUE;Calendar.MONDAY;Calendar.YEAR
76	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java	org.apache.commons.lang3.time	DurationFormatUtils;Token		""" "";"" 1 second"";""y"";""d"";"" 1 hour"";"""";"" 1 days"";"" 1 minute"";"" 0 hours"";"" 0 days"";""s"";"" 1 seconds"";""'P'yyyy'Y'M'M'd'DT'H'H'm'M's.S'S'"";""H:mm:ss.SSS"";"" 1 minutes"";""m"";""H"";""M"";""d' days 'H' hours 'm' minutes 's' seconds'"";"" 0 minutes"";"" 1 day"";"" 1 hours"";""S"";"" 0 seconds"""	'\'';'H';24;'m';'M';1000;1;'0';0;12;60;'d';'S';'s';'y';29	hashCode();token.getValue();tok2.value.toString();token.getCount();getValue();toString();previous.getValue();duration.length();buffer.toString();value.toString();format.toCharArray();previous.increment();getClass();tok2.value.getClass();list.size();duration.trim();tmp.length();TimeZone.getDefault()	DateUtils.MILLIS_PER_HOUR;Calendar.SECOND;Calendar.DAY_OF_YEAR;DateUtils.MILLIS_PER_DAY;Calendar.FEBRUARY;Calendar.YEAR;tokens.length;array.length;DateUtils.MILLIS_PER_MINUTE;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.MONTH;tok2.value;Calendar.MILLISECOND;DateUtils.MILLIS_PER_SECOND;tok2.count
77	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/time/FastDateFormat.java	org.apache.commons.lang3.time	FastDateFormat;CharacterLiteral;StringLiteral;TextField;UnpaddedNumberField;UnpaddedMonthField;PaddedNumberField;TwoDigitNumberField;TwoDigitYearField;TwoDigitMonthField;TwelveHourField;TwentyFourHourField;TimeZoneNameRule;TimeZoneNumberRule;TimeZoneDisplayKey;Pair	Format	"""FastDateFormat["";""Unknown class: "";""]"";""Negative values should not be possible"";""["";""No date pattern for locale: "";""The pattern must not be null"";""No date time pattern for locale: "";""<null>"";""Illegal pattern component: """	'F';1;'0';0;'S';'A';'E';'W';'D';7;100;']';'d';60;4;'-';'y';10;'Z';'m';'w';'z';1L;'s';'a';'k';40;3;'\'';'H';0x80000000;':';'M';'h';1000;'+';31;5;2;'G';'K'	mTimeZone.hashCode();Locale.getDefault();buf.toString();symbols.getAmPmStrings();mPattern.length();mPattern.hashCode();init();parsePattern();timeZone.useDaylightTime();rulesList.size();mLocale.hashCode();pattern.length();sub.length();toPattern();getName();mTimeZone.useDaylightTime();calendar.getTimeZone();mDaylight.length();mStandard.length();format.init();symbols.getEras();symbols.getMonths();in.defaultReadObject();calendar.clone();mObj2.hashCode();estimateLength();symbols.getShortWeekdays();TimeZone.getDefault();symbols.getShortMonths();token.length();getDefaultPattern();formatter.toPattern();length();obj.getClass();mObj1.hashCode();mRule.estimateLength();toString();mValue.length();symbols.getWeekdays()	mRules.length;other.mPattern;other.mLocaleForced;Calendar.WEEK_OF_MONTH;other.mLocale;mValues.length;TimeZone.SHORT;DateFormat.SHORT;DateFormat.LONG;other.mTimeZone;Calendar.SECOND;Calendar.DAY_OF_YEAR;TimeZone.LONG;TwoDigitYearField.INSTANCE;Calendar.MILLISECOND;DateFormat.MEDIUM;DateFormat.FULL;Calendar.HOUR;Calendar.WEEK_OF_YEAR;Calendar.ERA;Calendar.ZONE_OFFSET;Calendar.DAY_OF_WEEK_IN_MONTH;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;other.mStyle;TimeZoneNumberRule.INSTANCE_COLON;TimeZoneNumberRule.INSTANCE_NO_COLON;Calendar.DAY_OF_WEEK;Calendar.AM_PM;UnpaddedMonthField.INSTANCE;key.mObj2;other.mTimeZoneForced;Calendar.MONTH;key.mObj1;Calendar.YEAR;Calendar.DST_OFFSET;TwoDigitMonthField.INSTANCE
78	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/java/org/apache/commons/lang3/time/StopWatch.java	org.apache.commons.lang3.time	StopWatch		"""Stopwatch already started. "";""Illegal running state has occured. "";""Stopwatch has not been started"";""Stopwatch must be split to get the split time. "";""Stopwatch must be reset before being restarted. "";""Stopwatch is not running. "";""Stopwatch must be running to suspend. "";""Stopwatch must be suspended to resume. "";""Stopwatch has not been split. """	1;0;11;2;1000000L;10;3	getSplitTime();getSplitNanoTime();System.nanoTime();getTime();System.currentTimeMillis();getNanoTime()	
79	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/pending/CalendarUtils.java		CalendarUtils		""" "";""h:mm z"";""week"";""Could not iterate based on "";""an"";""millisecond"";""hours"";""year"";""months"";""years"";""minutes"";""Could not trunc "";""hour"";""second"";"" ago"";""milliseconds"";""MMM d, yyyy h:mm a"";""M/dd/yy h:mm:ss z"";""month"";""yesterday"";""Could not find space in between value and unit"";""'."";""Could not round "";""minute"";""day"";""We do not understand that many units ago"";""last "";""tomorrow"";"" is not valid."";""fortnights"";""days"";""a"";""Unable to parse '"";""The range style "";""seconds"";""weeks"";""We do not support that field."";""fortnight"""	14;7;1;6;5;0;12;1001;4;2;15;3	Locale.getDefault();gval.getTime();symbols.getWeekdays();spot.clone();val.clone();start.clone();trim();symbols.getMonths();getTime();original.toLowerCase();value.length();Calendar.getInstance()	Calendar.HOUR;Calendar.MONDAY;Calendar.AM_PM;Calendar.ERA;fields.length;Calendar.SECOND;CalendarUtils.SEMI_MONTH;Calendar.DAY_OF_WEEK;Calendar.YEAR;dateFormats.length;strings.length;Calendar.DATE;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.MONTH;Calendar.SUNDAY;Calendar.SATURDAY;Calendar.MILLISECOND
80	Lang_38_b	/Volumes/data/bugStudy/defects4j/data/Lang_38_b/src/pending/DateFormatter.java	org.apache.commons.lang3	DateFormatter		""" "";""week"";""an"";""millisecond"";""hours"";""year"";""months"";""years"";""We do not understand that last units"";""The date must not be null"";""minutes"";""hour"";""second"";"" ago"";""milliseconds"";""month"";""yesterday"";""Could not find space in between value and unit"";""'."";""minute"";""day"";""We do not understand that many units ago"";""last "";""tomorrow"";""fortnights"";""days"";""a"";""Unable to parse '"";""seconds"";""weeks"";""fortnight"""	14;7;1;5;0;12;4	trim();symbols.getMonths();value.length();symbols.getWeekdays();dateStr.toLowerCase();Calendar.getInstance()	Calendar.HOUR;Calendar.DAY_OF_WEEK;Calendar.SECOND;Calendar.YEAR;Locale.ENGLISH;dateFormats.length;strings.length;Calendar.DATE;Calendar.MINUTE;Calendar.MONTH;Calendar.MILLISECOND
0	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/ArrayUtils.java	org.apache.commons.lang3	ArrayUtils		"""The Array must not be null"";"", '"";"", Length: "";""', is neither of type Map.Entry nor an Array"";""Index: "";""{}"";""', has a length less than 2"";""unchecked"";"", Length: 0"";""Array element """	0;2;1;1.5	intValue();byteValue();array1.getClass();array.getClass();b.byteValue();entry.getKey();b.booleanValue();getComponentType();b.doubleValue();array2.getClass();booleanValue();getName();b.shortValue();longValue();doubleValue();charValue();array.clone();b.floatValue();b.intValue();element.getClass();b.charValue();b.longValue();toString();shortValue();isEquals();floatValue();entry.getValue()	Boolean.TRUE;Byte.TYPE;Character.TYPE;array.length;array2.length;Double.TYPE;Short.TYPE;newArray.length;Boolean.FALSE;ToStringStyle.SIMPLE_STYLE;Integer.TYPE;Integer.MAX_VALUE;Long.TYPE;Float.TYPE;array1.length;entry.length;Boolean.TYPE
1	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/BitField.java	org.apache.commons.lang3	BitField			0;1		
2	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/BooleanUtils.java	org.apache.commons.lang3	BooleanUtils		"""The Array must not be null"";""on"";""Array is empty"";""The String did not match any specified value"";""no"";""The Integer did not match either specified value"";""true"";""The Integer did not match any specified value"";""off"";""The array must not contain any null elements"";""yes"";""false"";""The String did not match either specified value"""	1;'n';0;'S';'N';'E';'t';4;'Y';'y';'u';'e';'o';'T';'s';'r';3;2;'U';'O';'R'	str.length();bool.booleanValue();value.intValue()	Boolean.TRUE;array.length;NumberUtils.INTEGER_ZERO;Boolean.FALSE;NumberUtils.INTEGER_ONE
3	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/CharEncoding.java	org.apache.commons.lang3	CharEncoding		"""ISO-8859-1"";""UTF-16LE"";""UTF-8"";""US-ASCII"";""UTF-16"";""UTF-16BE"""			ArrayUtils.EMPTY_BYTE_ARRAY
4	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/CharRange.java	org.apache.commons.lang3	CharRange		"""The Range must not be null"""	7;1;0;4;'-';'^';83;8270183163158333422L	isNegated();buf.toString()	other.end;range.start;Character.MAX_VALUE;range.negated;range.end;other.negated;other.start
5	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/CharSet.java	org.apache.commons.lang3	CharSet		""""";""A-Za-z"";""A-Z"";""0-9"";""a-zA-Z"";""a-z"""	89;1;0;5947847346149275958L;4;2;'-';'^';3	str.length();set.hashCode();set.toString();set.size()	other.set;set.length
6	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/CharSetUtils.java	org.apache.commons.lang3	CharSetUtils		""""""	0;' ';1	str.length();buffer.toString();str.toCharArray()	chrs.length
7	Lang_39_b	/Volumes/data/bugStudy/defects4j/data/Lang_39_b/src/java/org/apache/commons/lang3/CharUtils.java	org.apache.commons.lang3	CharUtils		"""PQRSTUVW"";""The character "";"""";"" !\""#$%&'"";""89:;<=>?"";""`abcdefg"";""HIJKLMNO"";""pqrstuvw"";""The character must not be null"";""\b\t\n\f\r"";""()*+,-./"";""XYZ[\\]^_"";""The Character must not be null"";""01234567"";""xyz{|}~"";""hijklmno"";"""";""\\u0"";"" "";""@ABCDEFG"";""\\u"";""The String must not be empty"";""\\u00"";"" is not in the range '0' - '9'"";""\\u000"""	'Z';32;48;'\r';'9';1;'\n';0x10;0;'z';0x100;128;'A';'0';'a';127;0x1000	ch.charValue()	CHAR_ARRAY.length
